path	baseline_sha256	modified_sha256
admin/packages/api-client/src/generated/admin-v1.ts	b99c11dd0d00c37b51930541f65b933df298da48809630fb1b332a49004ddd47	ecdb981b1db9fe84e8e69d32edf7b1b5a38a9d25f9e810a3ed4b1c667f894f45
contracts/openapi/admin-v1.yaml	30b0611c5debd7d27048bb1333e995b4e016bca527cc89782761c7f32b917bd9	5a3c7428b2c612db5c9fabd206a298058c9a396023244d6d8e12adcfcca7faa4
docs/admin-information-architecture.md	ebc70a34bdeba065f412392d135b48f791edd93b64edecb2040d75bd3bc92196	9efd2ecf2327716f09ede0ad785f3cc01ae20bc29241bc6bcb9dd694eb8106a8
docs/development/common-capabilities.md	6a64e070943c07185e923859d981741f61c4ce2546f303daffac9e22c7fbf739	054e0a981489f56e441d6fbb7c7e9aa8bb720054d3b332defc26da0ae6104a00
docs/manual-acceptance/1.0.0-dev-end-to-end.md	ad7980aecf4b6d3627cc5997b49dd82015feef5babcd0fcc8ff46174b4570458	f55fafa46be6328890ab0a6096c3330f3bd016de908a4260b0f682bd566d539e
scripts/generate-openapi.mjs	2bae6cd65a295b74d98288c3ad500f807a075b0ffb0eb30f6e67b1756d202a45	1a7a0660f02f0bed90dbe6a301cd35e03d8b15588b5d89c27843e9f4000c6e3f
scripts/verify.mjs	4dcd89e3dc6d7dfdf026b9b82f51a3292393eac696766fce99f45c08593f1ce2	b36c4692f644bcc7837b8b256b86fe501dedd03286a50ac99b55e829e11a660e
server/cmd/migrate/command.go	46c408436c93ad097dafd2bed9e715796bad57225e49ac60543a450329e91cc1	4913a0d77a2d27e1cba50737851d911fa86006336686f3483e2eb280e4f68a8d
server/cmd/migrate/main.go	fa8cab37394f13e6994497aa08c9b6563aabd3044be9c0aec1a6de8c642564af	014b59b0f0d6eeccffa293232a1959f9aa514463472f281e1c46cf5013b92136
server/cmd/migrate/main_test.go	a123dc6efb9f20b96ab3cc825bc839a8de56024b1d9b477ae5310940853cb1d5	b674da38e9f4095cb254da0fc0ade0fbb995aaf27a2eec3519363ae9118c57df
server/internal/application/file/local.go	6e6a32a7f7457721239a9e952f79825a4e2690c8d85451d0f5c3da095f39bbda	9340b022d43391c7f0f13fda2c2bdab7a285247fef2d9ae8be53d3d4a0bc8ba2
server/internal/application/file/local_streaming_test.go	79fbcb6efc0f8426de1a97049d76a807921433695bc9837270645eb2ffd57c26	c020c9e430f029dd1bf6cae91b560443c501650713069cd279b15eee1fbf0dea
server/internal/application/file/service.go	c26bbebab903a33361af73383827ef8a41c6b0e7252e2f698bad938b7b76ec78	7eebfbfc5f400f1ec11b18a9192f3a8bf69a69cc2933b604af61c216a8c72bcc
server/internal/application/file/service_test.go	80174d946ab5697958a74756f4780c723a33e2f0c9084a0f816f07e616c1b863	03795fdd8c46614911c3e82229af0c7047f430245a302ed2a0ce5cdbda06d76c
server/internal/application/iam/production_catalog.go	0acf7571413c6d3108aec36e75bc152a187fe2d3907e24c9bfac77ee08d29a97	965095e924ed5fb9b0f903193fee54db3413a8c520fa0618370662dad6a7ca2b
server/internal/application/iam/production_catalog_test.go	d7134d58d6467c3cbd9701b36e8e517c3d551d2b2911635c93f11dff0dc0036d	42df0ca6b55cd9b48dbe6bc531661899ec4c981e6816b0674016cfd4f2346c77
server/internal/application/iam/service.go	5ee0df3655ff91f724ad28ff3a1013788f021ed784d676800c27466117d11467	1687f72068a6f6a41bcec309ec365482caea776f56c0cccea0e6f6ee01083b16
server/internal/application/iam/service_test.go	3e7f8a7abb7eb91e1b924ddfd95cd16b3b93b25a9c853d759ab6dfa591019d9d	087fa88fae953b1b40d24ce5e2ce359222421df3080ba8bc92974092948bdcce
server/internal/application/settings/config_center_test.go	f7b7541b33cbcad07588bc1ff9844670c273684b1b14d7f14f93b14ef4371793	440c7c90ff1821f6f005989a99e6e5703950636ec2bd0f7e7a031d5c45243dc7
server/internal/application/settings/module.go	ABSENT	db7721833b048f76ac90c14456c3e8305d705865edd2ca7b4063d52deb6f242f
server/internal/application/settings/module_test.go	ABSENT	01d8735ccf5aa7bc87f620aa5e01248c780905174e2b2814cd5ef141f970dda4
server/internal/application/settings/runtime_snapshot.go	4c527241de7b7ed56bace3b301412265b668f56941a9e6ca880bc69fedac9704	8d91a95fe29df67831efa0b5b7c13887fbf93fe8a92cf695d35cf0618ccd99ba
server/internal/application/settings/service.go	c07a9e270dc1e6accda2d57067ce4eaebd918d12c2306d1a9a168b5ec3c0e035	7574f1aff01388802cae6b56359c02e56b0bb18f62cf85820bacc024469ee79d
server/internal/bootstrap/app.go	4a68a4ac83f45cb5e488165f5440cc89abb426e831ca5e25cb99c4e026c3812f	605308a7b28aeac13ceb41df8835621c2bf6c7252626eb20c805eecc8bd226f7
server/internal/bootstrap/bootstrap_test.go	4d31097496d446396b62c6eef66bc30fb76314690ea3d3320c64c40cd1d296a0	fa2b18aac033abdec3705160dd52bcee84a3132b5d8c845ee0595266b9ae4583
server/internal/bootstrap/runtime_settings.go	ABSENT	f83429dc632e1b36b28548c8546cf860f203a866a73e11f15308f1e37ccdf2e2
server/internal/bootstrap/runtime_settings_test.go	ABSENT	be61d60615927d62ce10bd28f6325705331463eaaf6b1126c4d038b3293c952b
server/internal/bootstrap/settings_cache.go	ABSENT	b5ca8c771a4c799d2dc576eac5ef6451bfa457f217d0b15bde35008278ea5f25
server/internal/platform/cache/redis/client.go	9ccb3649a9de1f8122f2a685e473915f0a91dabf9badff599cb755ed98999d58	3ddf9faa7ec1892edbee85c07bd55330950c49be4d28367eb5ea2f9f3b0576b6
server/internal/platform/cache/redis/client_test.go	bd3b41cbd1b663ebc6ad147c67c338e946d508ee5c641717cd21d7e803742f31	bc56fbcd8974d97367a072820dd3d8418766431c242c2a884d631cc93f48e73f
server/internal/platform/migration/runner.go	99cdc907b91c162cc78a60658389fb4bb6dd155fc7b57d742bc400c35b39d2b6	df48d22e922f001fed96c8c7d9c0b3ff432735c7396e7ac8e66af4361aa131b2
server/internal/platform/settingsplatform/gorm_audit.go	711f40f03737636b8f91c1785e58825ea605dff3ad2f18615082afb41a4796aa	a0db6aaaff3b4f535f17c5089db7240e9e1ae95f0547f19decd8766a1338d3bd
server/internal/platform/settingsplatform/gorm_repository.go	f6f51d5c077fb2e8a4297645593dad16fef2502e487ca9d02a553ab1509365d1	a6aa966932cabd43e2339e952338cdd48196f007370e3d33e498ee196b714a83
server/internal/platform/settingsplatform/gorm_repository_test.go	4f01e6bd47c18093f1b9ecdbca36e93cf8a0214303291912c1efc2763e57f746	2c7a4da2cb665e4d6d9fe5a82a7341553e44be4a331a709f4b06b80cb7476974
server/internal/transport/http/settings/handler.go	1bdbf2ba232f03c800785ef5dec1cb645db79f3cef370eb03e67e8b12be12381	e6a5df909208263933ad68e7674580f193b89ef016b42be6f0cade9a6d8cb94d
server/internal/transport/http/settings/handler_test.go	d7ec059b3e36903598d465ce9a39f2854abaa1c10a96a0a17a524eeae9ea39de	564021dbe2701df083acaa3f4e165319d96b88afbe4e7d49c5a8057cc0999c2e
server/migrations/versions/README.md	ae5d523f4cadd65fa19a4da74756eef1f66ef94be61d9ad83e383bcca40dcddd	c57825b0500fe1d4fec8116e9faade438ab4c17e87f0f56098a5997d2d4f271b
server/migrations/versions/admin/README.md	b0fe8225ecf35a1076308d51df632eb0896225e47982962c515dfb2f6865f884	9af27a563d3b199ddeac2756bb11e8698adb414a6158167d4f48e0024a551ba5
server/migrations/versions/admin/v002_common_capabilities_test.go	32da3566eb6321f70740ef39b620edd8127728f677e55edf941e223afcba705d	3fd1ead4039b0fd84ae685a8c55272e27ef02ed89b0efb441bb59ad7d777a5a1
server/migrations/versions/admin/v003_settings_mail_cleanup.go	ABSENT	15366e80f2f13ce828824954ba47e6f7dfd31df8866f73d908a793c2b24b8f9d
tests/contract/contract.test.mjs	f7bb1ed675effda985b28fca6fe8a8b8c56f7e6de21e2d3a59beb52bd662a522	cbc7e3b948cfd91055a6662a75c6d79de6e7ac7185b4cab3f2c87b62f86a2f62
tests/contract/v010_b104_config_center.test.mjs	6d83d0d03718ae17146be0427ddfd70394e07ebfc8705be9a393f76d1c2c2480	5229bf2bea782642f980784db274294d76a5691a9de54580c6f27e0292252bb4
tests/contract/v100_admin_shell_contract.test.mjs	7c0e47eea7e14a473277834244310069af61a52dd33dde85b5c501150e997413	4b806a46c985358e10802704a1cecae1efe13c2d25f50ed082f51f8ce33c8445
